<RecentFiles>
  <RecentFiles>
    <File id="31DADE86-8128-4579-9EF5-5283B8270C49/f:FluxFunc.cs" caret="218" fromTop="4" />
    <File id="31DADE86-8128-4579-9EF5-5283B8270C49/f:PointsFunc.cs" caret="4785" fromTop="13" />
    <File id="31DADE86-8128-4579-9EF5-5283B8270C49/f:MainWindow.xaml.cs" caret="2659" fromTop="7" />
    <File id="31DADE86-8128-4579-9EF5-5283B8270C49/f:MainWindow.xaml" caret="474" fromTop="7" />
  </RecentFiles>
  <RecentEdits>
    <File id="31DADE86-8128-4579-9EF5-5283B8270C49/f:MainWindow.xaml" caret="1857" fromTop="9" />
    <File id="31DADE86-8128-4579-9EF5-5283B8270C49/f:MainWindow.xaml.cs" caret="2959" fromTop="16" />
    <File id="31DADE86-8128-4579-9EF5-5283B8270C49/f:MainWindow.xaml.cs" caret="2642" fromTop="10" />
    <File id="31DADE86-8128-4579-9EF5-5283B8270C49/f:MainWindow.xaml.cs" caret="630" fromTop="10" />
    <File id="31DADE86-8128-4579-9EF5-5283B8270C49/f:MainWindow.xaml" caret="2141" fromTop="19" />
    <File id="31DADE86-8128-4579-9EF5-5283B8270C49/f:MainWindow.xaml.cs" caret="1237" fromTop="16" />
    <File id="31DADE86-8128-4579-9EF5-5283B8270C49/f:MainWindow.xaml.cs" caret="546" fromTop="6" />
    <File id="31DADE86-8128-4579-9EF5-5283B8270C49/f:MainWindow.xaml.cs" caret="2828" fromTop="18" />
    <File id="31DADE86-8128-4579-9EF5-5283B8270C49/f:MainWindow.xaml" caret="2853" fromTop="6" />
    <File id="31DADE86-8128-4579-9EF5-5283B8270C49/f:MainWindow.xaml.cs" caret="1467" fromTop="1" />
    <File id="31DADE86-8128-4579-9EF5-5283B8270C49/f:MainWindow.xaml" caret="1239" fromTop="6" />
    <File id="31DADE86-8128-4579-9EF5-5283B8270C49/f:MainWindow.xaml.cs" caret="2058" fromTop="16" />
    <File id="31DADE86-8128-4579-9EF5-5283B8270C49/f:MainWindow.xaml.cs" caret="1618" fromTop="11" />
    <File id="31DADE86-8128-4579-9EF5-5283B8270C49/f:MainWindow.xaml.cs" caret="400" fromTop="12" />
    <File id="31DADE86-8128-4579-9EF5-5283B8270C49/f:MainWindow.xaml.cs" caret="77" fromTop="2" />
    <File id="31DADE86-8128-4579-9EF5-5283B8270C49/f:MainWindow.xaml.cs" caret="2227" fromTop="6" />
    <File id="31DADE86-8128-4579-9EF5-5283B8270C49/f:FluxFunc.cs" caret="530" fromTop="5" />
    <File id="31DADE86-8128-4579-9EF5-5283B8270C49/f:MainWindow.xaml.cs" caret="1112" fromTop="5" />
    <File id="31DADE86-8128-4579-9EF5-5283B8270C49/f:MainWindow.xaml.cs" caret="848" fromTop="7" />
    <File id="31DADE86-8128-4579-9EF5-5283B8270C49/f:FluxFunc.cs" caret="1191" fromTop="14" />
    <File id="31DADE86-8128-4579-9EF5-5283B8270C49/f:FluxFunc.cs" caret="781" fromTop="6" />
    <File id="31DADE86-8128-4579-9EF5-5283B8270C49/f:FluxFunc.cs" caret="1349" fromTop="14" />
    <File id="31DADE86-8128-4579-9EF5-5283B8270C49/f:FluxFunc.cs" caret="2332" fromTop="24" />
    <File id="31DADE86-8128-4579-9EF5-5283B8270C49/f:MainWindow.xaml.cs" caret="5588" fromTop="8" />
    <File id="31DADE86-8128-4579-9EF5-5283B8270C49/f:MainWindow.xaml" caret="3998" fromTop="6" />
    <File id="31DADE86-8128-4579-9EF5-5283B8270C49/f:FluxFunc.cs" caret="2008" fromTop="16" />
    <File id="31DADE86-8128-4579-9EF5-5283B8270C49/f:FluxFunc.cs" caret="2249" fromTop="21" />
    <File id="31DADE86-8128-4579-9EF5-5283B8270C49/f:FluxFunc.cs" caret="218" fromTop="4" />
    <File id="31DADE86-8128-4579-9EF5-5283B8270C49/f:MainWindow.xaml.cs" caret="3999" fromTop="18" />
    <File id="31DADE86-8128-4579-9EF5-5283B8270C49/f:MainWindow.xaml" caret="326" fromTop="4" />
  </RecentEdits>
</RecentFiles>
